load_package redlog;
rlset OFSF;
off rlverbose;
on rlnzden;
vars := {d_1, d_10, d_11, d_12, d_13, d_14, d_15, d_16, d_17, d_18, d_19, d_2, d_20, d_21, d_22, d_23, d_24, d_25, d_26, d_27, d_28, d_29, d_3, d_30, d_31, d_32, d_33, d_34, d_35, d_36, d_37, d_38, d_39, d_4, d_40, d_41, d_42, d_43, d_44, d_45, d_46, d_47, d_48, d_49, d_5, d_50, d_51, d_52, d_53, d_54, d_55, d_56, d_57, d_58, d_59, d_6, d_60, d_61, d_62, d_63, d_64, d_65, d_66, d_67, d_68, d_69, d_7, d_70, d_71, d_72, d_73, d_74, d_75, d_76, d_77, d_78, d_79, d_8, d_80, d_81, d_82, d_83, d_84, d_85, d_86, d_87, d_88, d_89, d_9, d_90, d_91, d_92, d_93, d_94, e_100, e_101, e_102, e_103, e_104, e_105, e_106, e_107, e_108, e_109, e_110, e_111, e_112, e_113, e_114, e_115, e_116, e_117, e_118, e_119, e_120, e_121, e_122, e_123, e_124, e_125, e_126, e_127, e_128, e_129, e_130, e_95, e_96, e_97, e_98, e_99, m1, m1t, m1u, m1w, m2, m2u, m2v, m2w, p, t, tp, u, up, ut, uv, uw, v, vp, vt, vw, w, wp, wt};

formula := ( 
(e_97 = 1 or e_97 = 0) and 
((m1 = m1 and m2 = w and e_107 = e_101 and e_109 = e_108) impl (w = m1)) and 
((m2 = m1 and m2 = w and e_107 = e_101 and e_109 = e_109) impl (w = m1)) and 
((p = m1 and m2 = w and e_107 = e_101 and e_109 = e_110) impl (w = m1)) and 
((t = m1 and m2 = w and e_107 = e_101 and e_109 = e_111) impl (w = m1)) and 
((u = m1 and m2 = w and e_107 = e_101 and e_109 = e_112) impl (w = m1)) and 
((v = m1 and m2 = w and e_107 = e_101 and e_109 = e_113) impl (w = m1)) and 
((w = m1 and m2 = w and e_107 = e_101 and e_109 = e_114) impl (w = m1)) and 
((m1 = m1 and p = w and e_107 = e_101 and e_110 = e_108) impl (w = m1)) and 
((m2 = m1 and p = w and e_107 = e_101 and e_110 = e_109) impl (w = m1)) and 
((p = m1 and p = w and e_107 = e_101 and e_110 = e_110) impl (w = m1)) and 
((t = m1 and p = w and e_107 = e_101 and e_110 = e_111) impl (w = m1)) and 
((u = m1 and p = w and e_107 = e_101 and e_110 = e_112) impl (w = m1)) and 
((v = m1 and p = w and e_107 = e_101 and e_110 = e_113) impl (w = m1)) and 
((w = m1 and p = w and e_107 = e_101 and e_110 = e_114) impl (w = m1)) and 
((m1 = m1 and t = w and e_107 = e_101 and e_111 = e_108) impl (w = m1)) and 
((m2 = m1 and t = w and e_107 = e_101 and e_111 = e_109) impl (w = m1)) and 
((p = m1 and t = w and e_107 = e_101 and e_111 = e_110) impl (w = m1)) and 
((t = m1 and t = w and e_107 = e_101 and e_111 = e_111) impl (w = m1)) and 
((u = m1 and t = w and e_107 = e_101 and e_111 = e_112) impl (w = m1)) and 
((v = m1 and t = w and e_107 = e_101 and e_111 = e_113) impl (w = m1)) and 
((w = m1 and t = w and e_107 = e_101 and e_111 = e_114) impl (w = m1)) and 
((m1 = m1 and u = w and e_107 = e_101 and e_112 = e_108) impl (w = m1)) and 
((m2 = m1 and u = w and e_107 = e_101 and e_112 = e_109) impl (w = m1)) and 
((p = m1 and u = w and e_107 = e_101 and e_112 = e_110) impl (w = m1)) and 
((t = m1 and u = w and e_107 = e_101 and e_112 = e_111) impl (w = m1)) and 
((u = m1 and u = w and e_107 = e_101 and e_112 = e_112) impl (w = m1)) and 
((v = m1 and u = w and e_107 = e_101 and e_112 = e_113) impl (w = m1)) and 
((w = m1 and u = w and e_107 = e_101 and e_112 = e_114) impl (w = m1)) and 
((m1 = m1 and v = w and e_107 = e_101 and e_113 = e_108) impl (w = m1)) and 
((m2 = m1 and v = w and e_107 = e_101 and e_113 = e_109) impl (w = m1)) and 
((p = m1 and v = w and e_107 = e_101 and e_113 = e_110) impl (w = m1)) and 
((t = m1 and v = w and e_107 = e_101 and e_113 = e_111) impl (w = m1)) and 
((u = m1 and v = w and e_107 = e_101 and e_113 = e_112) impl (w = m1)) and 
((v = m1 and v = w and e_107 = e_101 and e_113 = e_113) impl (w = m1)) and 
((w = m1 and v = w and e_107 = e_101 and e_113 = e_114) impl (w = m1)) and 
((m1 = m1 and w = w and e_107 = e_101 and e_114 = e_108) impl (w = m1)) and 
((m2 = m1 and w = w and e_107 = e_101 and e_114 = e_109) impl (w = m1)) and 
((p = m1 and w = w and e_107 = e_101 and e_114 = e_110) impl (w = m1)) and 
((t = m1 and w = w and e_107 = e_101 and e_114 = e_111) impl (w = m1)) and 
((u = m1 and w = w and e_107 = e_101 and e_114 = e_112) impl (w = m1)) and 
((v = m1 and w = w and e_107 = e_101 and e_114 = e_113) impl (w = m1)) and 
((w = m1 and w = w and e_107 = e_101 and e_114 = e_114) impl (w = m1)) and 
((m1 = m2 and m1 = w and e_107 = e_102 and e_108 = e_108) impl (w = m2)) and 
((m2 = m2 and m1 = w and e_107 = e_102 and e_108 = e_109) impl (w = m2)) and 
((p = m2 and m1 = w and e_107 = e_102 and e_108 = e_110) impl (w = m2)) and 
((t = m2 and m1 = w and e_107 = e_102 and e_108 = e_111) impl (w = m2)) and 
((u = m2 and m1 = w and e_107 = e_102 and e_108 = e_112) impl (w = m2)) and 
((v = m2 and m1 = w and e_107 = e_102 and e_108 = e_113) impl (w = m2)) and 
((w = m2 and m1 = w and e_107 = e_102 and e_108 = e_114) impl (w = m2)) and 
((m1 = m2 and m2 = w and e_107 = e_102 and e_109 = e_108) impl (w = m2)) and 
((m2 = m2 and m2 = w and e_107 = e_102 and e_109 = e_109) impl (w = m2)) and 
((p = m2 and m2 = w and e_107 = e_102 and e_109 = e_110) impl (w = m2)) and 
((t = m2 and m2 = w and e_107 = e_102 and e_109 = e_111) impl (w = m2)) and 
((u = m2 and m2 = w and e_107 = e_102 and e_109 = e_112) impl (w = m2)) and 
((v = m2 and m2 = w and e_107 = e_102 and e_109 = e_113) impl (w = m2)) and 
((w = m2 and m2 = w and e_107 = e_102 and e_109 = e_114) impl (w = m2)) and 
((m1 = m2 and p = w and e_107 = e_102 and e_110 = e_108) impl (w = m2)) and 
((m2 = m2 and p = w and e_107 = e_102 and e_110 = e_109) impl (w = m2)) and 
((p = m2 and p = w and e_107 = e_102 and e_110 = e_110) impl (w = m2)) and 
((t = m2 and p = w and e_107 = e_102 and e_110 = e_111) impl (w = m2)) and 
((u = m2 and p = w and e_107 = e_102 and e_110 = e_112) impl (w = m2)) and 
((v = m2 and p = w and e_107 = e_102 and e_110 = e_113) impl (w = m2)) and 
((w = m2 and p = w and e_107 = e_102 and e_110 = e_114) impl (w = m2)) and 
((m1 = m2 and t = w and e_107 = e_102 and e_111 = e_108) impl (w = m2)) and 
((m2 = m2 and t = w and e_107 = e_102 and e_111 = e_109) impl (w = m2)) and 
((p = m2 and t = w and e_107 = e_102 and e_111 = e_110) impl (w = m2)) and 
((t = m2 and t = w and e_107 = e_102 and e_111 = e_111) impl (w = m2)) and 
((u = m2 and t = w and e_107 = e_102 and e_111 = e_112) impl (w = m2)) and 
((v = m2 and t = w and e_107 = e_102 and e_111 = e_113) impl (w = m2)) and 
((w = m2 and t = w and e_107 = e_102 and e_111 = e_114) impl (w = m2)) and 
((m1 = m2 and u = w and e_107 = e_102 and e_112 = e_108) impl (w = m2)) and 
((m2 = m2 and u = w and e_107 = e_102 and e_112 = e_109) impl (w = m2)) and 
((p = m2 and u = w and e_107 = e_102 and e_112 = e_110) impl (w = m2)) and 
((t = m2 and u = w and e_107 = e_102 and e_112 = e_111) impl (w = m2)) and 
((u = m2 and u = w and e_107 = e_102 and e_112 = e_112) impl (w = m2)) and 
((v = m2 and u = w and e_107 = e_102 and e_112 = e_113) impl (w = m2)) and 
((w = m2 and u = w and e_107 = e_102 and e_112 = e_114) impl (w = m2)) and 
((m1 = m2 and v = w and e_107 = e_102 and e_113 = e_108) impl (w = m2)) and 
((m2 = m2 and v = w and e_107 = e_102 and e_113 = e_109) impl (w = m2)) and 
((p = m2 and v = w and e_107 = e_102 and e_113 = e_110) impl (w = m2)) and 
((t = m2 and v = w and e_107 = e_102 and e_113 = e_111) impl (w = m2)) and 
((u = m2 and v = w and e_107 = e_102 and e_113 = e_112) impl (w = m2)) and 
((v = m2 and v = w and e_107 = e_102 and e_113 = e_113) impl (w = m2)) and 
((w = m2 and v = w and e_107 = e_102 and e_113 = e_114) impl (w = m2)) and 
((m1 = m2 and w = w and e_107 = e_102 and e_114 = e_108) impl (w = m2)) and 
((m2 = m2 and w = w and e_107 = e_102 and e_114 = e_109) impl (w = m2)) and 
((p = m2 and w = w and e_107 = e_102 and e_114 = e_110) impl (w = m2)) and 
((t = m2 and w = w and e_107 = e_102 and e_114 = e_111) impl (w = m2)) and 
((u = m2 and w = w and e_107 = e_102 and e_114 = e_112) impl (w = m2)) and 
((v = m2 and w = w and e_107 = e_102 and e_114 = e_113) impl (w = m2)) and 
((w = m2 and w = w and e_107 = e_102 and e_114 = e_114) impl (w = m2)) and 
((m1 = p and m1 = w and e_107 = e_103 and e_108 = e_108) impl (w = p)) and 
((m2 = p and m1 = w and e_107 = e_103 and e_108 = e_109) impl (w = p)) and 
((p = p and m1 = w and e_107 = e_103 and e_108 = e_110) impl (w = p)) and 
((t = p and m1 = w and e_107 = e_103 and e_108 = e_111) impl (w = p)) and 
((u = p and m1 = w and e_107 = e_103 and e_108 = e_112) impl (w = p)) and 
((v = p and m1 = w and e_107 = e_103 and e_108 = e_113) impl (w = p)) and 
((w = p and m1 = w and e_107 = e_103 and e_108 = e_114) impl (w = p)) and 
((m1 = p and m2 = w and e_107 = e_103 and e_109 = e_108) impl (w = p)) and 
((m2 = p and m2 = w and e_107 = e_103 and e_109 = e_109) impl (w = p)) and 
((p = p and m2 = w and e_107 = e_103 and e_109 = e_110) impl (w = p)) and 
((t = p and m2 = w and e_107 = e_103 and e_109 = e_111) impl (w = p)) and 
((u = p and m2 = w and e_107 = e_103 and e_109 = e_112) impl (w = p)) and 
((v = p and m2 = w and e_107 = e_103 and e_109 = e_113) impl (w = p)) and 
((w = p and m2 = w and e_107 = e_103 and e_109 = e_114) impl (w = p)) and 
((m1 = p and p = w and e_107 = e_103 and e_110 = e_108) impl (w = p)) and 
((m2 = p and p = w and e_107 = e_103 and e_110 = e_109) impl (w = p)) and 
((p = p and p = w and e_107 = e_103 and e_110 = e_110) impl (w = p)) and 
((t = p and p = w and e_107 = e_103 and e_110 = e_111) impl (w = p)) and 
((u = p and p = w and e_107 = e_103 and e_110 = e_112) impl (w = p)) and 
((v = p and p = w and e_107 = e_103 and e_110 = e_113) impl (w = p)) and 
((w = p and p = w and e_107 = e_103 and e_110 = e_114) impl (w = p)) and 
((m1 = p and t = w and e_107 = e_103 and e_111 = e_108) impl (w = p)) and 
((m2 = p and t = w and e_107 = e_103 and e_111 = e_109) impl (w = p)) and 
((p = p and t = w and e_107 = e_103 and e_111 = e_110) impl (w = p)) and 
((t = p and t = w and e_107 = e_103 and e_111 = e_111) impl (w = p)) and 
((u = p and t = w and e_107 = e_103 and e_111 = e_112) impl (w = p)) and 
((v = p and t = w and e_107 = e_103 and e_111 = e_113) impl (w = p)) and 
((w = p and t = w and e_107 = e_103 and e_111 = e_114) impl (w = p)) and 
((m1 = p and u = w and e_107 = e_103 and e_112 = e_108) impl (w = p)) and 
((m2 = p and u = w and e_107 = e_103 and e_112 = e_109) impl (w = p)) and 
((p = p and u = w and e_107 = e_103 and e_112 = e_110) impl (w = p)) and 
((t = p and u = w and e_107 = e_103 and e_112 = e_111) impl (w = p)) and 
((u = p and u = w and e_107 = e_103 and e_112 = e_112) impl (w = p)) and 
((v = p and u = w and e_107 = e_103 and e_112 = e_113) impl (w = p)) and 
((w = p and u = w and e_107 = e_103 and e_112 = e_114) impl (w = p)) and 
((m1 = p and v = w and e_107 = e_103 and e_113 = e_108) impl (w = p)) and 
((m2 = p and v = w and e_107 = e_103 and e_113 = e_109) impl (w = p)) and 
((p = p and v = w and e_107 = e_103 and e_113 = e_110) impl (w = p)) and 
((t = p and v = w and e_107 = e_103 and e_113 = e_111) impl (w = p)) and 
((u = p and v = w and e_107 = e_103 and e_113 = e_112) impl (w = p)) and 
((v = p and v = w and e_107 = e_103 and e_113 = e_113) impl (w = p)) and 
((w = p and v = w and e_107 = e_103 and e_113 = e_114) impl (w = p)) and 
((m1 = p and w = w and e_107 = e_103 and e_114 = e_108) impl (w = p)) and 
((m2 = p and w = w and e_107 = e_103 and e_114 = e_109) impl (w = p)) and 
((p = p and w = w and e_107 = e_103 and e_114 = e_110) impl (w = p)) and 
((t = p and w = w and e_107 = e_103 and e_114 = e_111) impl (w = p)) and 
((u = p and w = w and e_107 = e_103 and e_114 = e_112) impl (w = p)) and 
((v = p and w = w and e_107 = e_103 and e_114 = e_113) impl (w = p)) and 
((w = p and w = w and e_107 = e_103 and e_114 = e_114) impl (w = p)) and 
((m1 = t and m1 = w and e_107 = e_104 and e_108 = e_108) impl (w = t)) and 
((m2 = t and m1 = w and e_107 = e_104 and e_108 = e_109) impl (w = t)) and 
((p = t and m1 = w and e_107 = e_104 and e_108 = e_110) impl (w = t)) and 
((t = t and m1 = w and e_107 = e_104 and e_108 = e_111) impl (w = t)) and 
((u = t and m1 = w and e_107 = e_104 and e_108 = e_112) impl (w = t)) and 
((v = t and m1 = w and e_107 = e_104 and e_108 = e_113) impl (w = t)) and 
((w = t and m1 = w and e_107 = e_104 and e_108 = e_114) impl (w = t)) and 
((m1 = t and m2 = w and e_107 = e_104 and e_109 = e_108) impl (w = t)) and 
((m2 = t and m2 = w and e_107 = e_104 and e_109 = e_109) impl (w = t)) and 
((p = t and m2 = w and e_107 = e_104 and e_109 = e_110) impl (w = t)) and 
((t = t and m2 = w and e_107 = e_104 and e_109 = e_111) impl (w = t)) and 
((u = t and m2 = w and e_107 = e_104 and e_109 = e_112) impl (w = t)) and 
((v = t and m2 = w and e_107 = e_104 and e_109 = e_113) impl (w = t)) and 
((w = t and m2 = w and e_107 = e_104 and e_109 = e_114) impl (w = t)) and 
((m1 = t and p = w and e_107 = e_104 and e_110 = e_108) impl (w = t)) and 
((m2 = t and p = w and e_107 = e_104 and e_110 = e_109) impl (w = t)) and 
((p = t and p = w and e_107 = e_104 and e_110 = e_110) impl (w = t)) and 
((t = t and p = w and e_107 = e_104 and e_110 = e_111) impl (w = t)) and 
((u = t and p = w and e_107 = e_104 and e_110 = e_112) impl (w = t)) and 
((v = t and p = w and e_107 = e_104 and e_110 = e_113) impl (w = t)) and 
((w = t and p = w and e_107 = e_104 and e_110 = e_114) impl (w = t)) and 
((m1 = t and t = w and e_107 = e_104 and e_111 = e_108) impl (w = t)) and 
((m2 = t and t = w and e_107 = e_104 and e_111 = e_109) impl (w = t)) and 
((p = t and t = w and e_107 = e_104 and e_111 = e_110) impl (w = t)) and 
((t = t and t = w and e_107 = e_104 and e_111 = e_111) impl (w = t)) and 
((u = t and t = w and e_107 = e_104 and e_111 = e_112) impl (w = t)) and 
((v = t and t = w and e_107 = e_104 and e_111 = e_113) impl (w = t)) and 
((w = t and t = w and e_107 = e_104 and e_111 = e_114) impl (w = t)) and 
((m1 = t and u = w and e_107 = e_104 and e_112 = e_108) impl (w = t)) and 
((m2 = t and u = w and e_107 = e_104 and e_112 = e_109) impl (w = t)) and 
((p = t and u = w and e_107 = e_104 and e_112 = e_110) impl (w = t)) and 
((t = t and u = w and e_107 = e_104 and e_112 = e_111) impl (w = t)) and 
((u = t and u = w and e_107 = e_104 and e_112 = e_112) impl (w = t)) and 
((v = t and u = w and e_107 = e_104 and e_112 = e_113) impl (w = t)) and 
((w = t and u = w and e_107 = e_104 and e_112 = e_114) impl (w = t)) and 
((m1 = t and v = w and e_107 = e_104 and e_113 = e_108) impl (w = t)) and 
((m2 = t and v = w and e_107 = e_104 and e_113 = e_109) impl (w = t)) and 
((p = t and v = w and e_107 = e_104 and e_113 = e_110) impl (w = t)) and 
((t = t and v = w and e_107 = e_104 and e_113 = e_111) impl (w = t)) and 
((u = t and v = w and e_107 = e_104 and e_113 = e_112) impl (w = t)) and 
((v = t and v = w and e_107 = e_104 and e_113 = e_113) impl (w = t)) and 
((w = t and v = w and e_107 = e_104 and e_113 = e_114) impl (w = t)) and 
((m1 = t and w = w and e_107 = e_104 and e_114 = e_108) impl (w = t)) and 
((m2 = t and w = w and e_107 = e_104 and e_114 = e_109) impl (w = t)) and 
((p = t and w = w and e_107 = e_104 and e_114 = e_110) impl (w = t)) and 
((t = t and w = w and e_107 = e_104 and e_114 = e_111) impl (w = t)) and 
((u = t and w = w and e_107 = e_104 and e_114 = e_112) impl (w = t)) and 
((v = t and w = w and e_107 = e_104 and e_114 = e_113) impl (w = t)) and 
((w = t and w = w and e_107 = e_104 and e_114 = e_114) impl (w = t)) and 
((m1 = u and m1 = w and e_107 = e_105 and e_108 = e_108) impl (w = u)) and 
((m2 = u and m1 = w and e_107 = e_105 and e_108 = e_109) impl (w = u)) and 
((p = u and m1 = w and e_107 = e_105 and e_108 = e_110) impl (w = u)) and 
((t = u and m1 = w and e_107 = e_105 and e_108 = e_111) impl (w = u)) and 
((u = u and m1 = w and e_107 = e_105 and e_108 = e_112) impl (w = u)) and 
((v = u and m1 = w and e_107 = e_105 and e_108 = e_113) impl (w = u)) and 
((w = u and m1 = w and e_107 = e_105 and e_108 = e_114) impl (w = u)) and 
((m1 = u and m2 = w and e_107 = e_105 and e_109 = e_108) impl (w = u)) and 
((m2 = u and m2 = w and e_107 = e_105 and e_109 = e_109) impl (w = u)) and 
((p = u and m2 = w and e_107 = e_105 and e_109 = e_110) impl (w = u)) and 
((t = u and m2 = w and e_107 = e_105 and e_109 = e_111) impl (w = u)) and 
((u = u and m2 = w and e_107 = e_105 and e_109 = e_112) impl (w = u)) and 
((v = u and m2 = w and e_107 = e_105 and e_109 = e_113) impl (w = u)) and 
((w = u and m2 = w and e_107 = e_105 and e_109 = e_114) impl (w = u)) and 
((m1 = u and p = w and e_107 = e_105 and e_110 = e_108) impl (w = u)) and 
((m2 = u and p = w and e_107 = e_105 and e_110 = e_109) impl (w = u)) and 
((p = u and p = w and e_107 = e_105 and e_110 = e_110) impl (w = u)) and 
((t = u and p = w and e_107 = e_105 and e_110 = e_111) impl (w = u)) and 
((u = u and p = w and e_107 = e_105 and e_110 = e_112) impl (w = u)) and 
((v = u and p = w and e_107 = e_105 and e_110 = e_113) impl (w = u)) and 
((w = u and p = w and e_107 = e_105 and e_110 = e_114) impl (w = u)) and 
((m1 = u and t = w and e_107 = e_105 and e_111 = e_108) impl (w = u)) and 
((m2 = u and t = w and e_107 = e_105 and e_111 = e_109) impl (w = u)) and 
((p = u and t = w and e_107 = e_105 and e_111 = e_110) impl (w = u)) and 
((t = u and t = w and e_107 = e_105 and e_111 = e_111) impl (w = u)) and 
((u = u and t = w and e_107 = e_105 and e_111 = e_112) impl (w = u)) and 
((v = u and t = w and e_107 = e_105 and e_111 = e_113) impl (w = u)) and 
((w = u and t = w and e_107 = e_105 and e_111 = e_114) impl (w = u)) and 
((m1 = u and u = w and e_107 = e_105 and e_112 = e_108) impl (w = u)) and 
((m2 = u and u = w and e_107 = e_105 and e_112 = e_109) impl (w = u)) and 
((p = u and u = w and e_107 = e_105 and e_112 = e_110) impl (w = u)) and 
((t = u and u = w and e_107 = e_105 and e_112 = e_111) impl (w = u)) and 
((u = u and u = w and e_107 = e_105 and e_112 = e_112) impl (w = u)) and 
((v = u and u = w and e_107 = e_105 and e_112 = e_113) impl (w = u)) and 
((w = u and u = w and e_107 = e_105 and e_112 = e_114) impl (w = u)) and 
((m1 = u and v = w and e_107 = e_105 and e_113 = e_108) impl (w = u)) and 
((m2 = u and v = w and e_107 = e_105 and e_113 = e_109) impl (w = u)) and 
((p = u and v = w and e_107 = e_105 and e_113 = e_110) impl (w = u)) and 
((t = u and v = w and e_107 = e_105 and e_113 = e_111) impl (w = u)) and 
((u = u and v = w and e_107 = e_105 and e_113 = e_112) impl (w = u)) and 
((v = u and v = w and e_107 = e_105 and e_113 = e_113) impl (w = u)) and 
((w = u and v = w and e_107 = e_105 and e_113 = e_114) impl (w = u)) and 
((m1 = u and w = w and e_107 = e_105 and e_114 = e_108) impl (w = u)) and 
((m2 = u and w = w and e_107 = e_105 and e_114 = e_109) impl (w = u)) and 
((p = u and w = w and e_107 = e_105 and e_114 = e_110) impl (w = u)) and 
((t = u and w = w and e_107 = e_105 and e_114 = e_111) impl (w = u)) and 
((u = u and w = w and e_107 = e_105 and e_114 = e_112) impl (w = u)) and 
((v = u and w = w and e_107 = e_105 and e_114 = e_113) impl (w = u)) and 
((w = u and w = w and e_107 = e_105 and e_114 = e_114) impl (w = u)) and 
((m1 = v and m1 = w and e_107 = e_106 and e_108 = e_108) impl (w = v)) and 
((m2 = v and m1 = w and e_107 = e_106 and e_108 = e_109) impl (w = v)) and 
((p = v and m1 = w and e_107 = e_106 and e_108 = e_110) impl (w = v)) and 
((t = v and m1 = w and e_107 = e_106 and e_108 = e_111) impl (w = v)) and 
((u = v and m1 = w and e_107 = e_106 and e_108 = e_112) impl (w = v)) and 
((v = v and m1 = w and e_107 = e_106 and e_108 = e_113) impl (w = v)) and 
((w = v and m1 = w and e_107 = e_106 and e_108 = e_114) impl (w = v)) and 
((m1 = v and m2 = w and e_107 = e_106 and e_109 = e_108) impl (w = v)) and 
((m2 = v and m2 = w and e_107 = e_106 and e_109 = e_109) impl (w = v)) and 
((p = v and m2 = w and e_107 = e_106 and e_109 = e_110) impl (w = v)) and 
((t = v and m2 = w and e_107 = e_106 and e_109 = e_111) impl (w = v)) and 
((u = v and m2 = w and e_107 = e_106 and e_109 = e_112) impl (w = v)) and 
((v = v and m2 = w and e_107 = e_106 and e_109 = e_113) impl (w = v)) and 
((w = v and m2 = w and e_107 = e_106 and e_109 = e_114) impl (w = v)) and 
((m1 = v and p = w and e_107 = e_106 and e_110 = e_108) impl (w = v)) and 
((m2 = v and p = w and e_107 = e_106 and e_110 = e_109) impl (w = v)) and 
((p = v and p = w and e_107 = e_106 and e_110 = e_110) impl (w = v)) and 
((t = v and p = w and e_107 = e_106 and e_110 = e_111) impl (w = v)) and 
((u = v and p = w and e_107 = e_106 and e_110 = e_112) impl (w = v)) and 
((v = v and p = w and e_107 = e_106 and e_110 = e_113) impl (w = v)) and 
((w = v and p = w and e_107 = e_106 and e_110 = e_114) impl (w = v)) and 
((m1 = v and t = w and e_107 = e_106 and e_111 = e_108) impl (w = v)) and 
((m2 = v and t = w and e_107 = e_106 and e_111 = e_109) impl (w = v)) and 
((p = v and t = w and e_107 = e_106 and e_111 = e_110) impl (w = v)) and 
((t = v and t = w and e_107 = e_106 and e_111 = e_111) impl (w = v)) and 
((u = v and t = w and e_107 = e_106 and e_111 = e_112) impl (w = v)) and 
((v = v and t = w and e_107 = e_106 and e_111 = e_113) impl (w = v)) and 
((w = v and t = w and e_107 = e_106 and e_111 = e_114) impl (w = v)) and 
((m1 = v and u = w and e_107 = e_106 and e_112 = e_108) impl (w = v)) and 
((m2 = v and u = w and e_107 = e_106 and e_112 = e_109) impl (w = v)) and 
((p = v and u = w and e_107 = e_106 and e_112 = e_110) impl (w = v)) and 
((t = v and u = w and e_107 = e_106 and e_112 = e_111) impl (w = v)) and 
((u = v and u = w and e_107 = e_106 and e_112 = e_112) impl (w = v)) and 
((v = v and u = w and e_107 = e_106 and e_112 = e_113) impl (w = v)) and 
((w = v and u = w and e_107 = e_106 and e_112 = e_114) impl (w = v)) and 
((m1 = v and v = w and e_107 = e_106 and e_113 = e_108) impl (w = v)) and 
((m2 = v and v = w and e_107 = e_106 and e_113 = e_109) impl (w = v)) and 
((p = v and v = w and e_107 = e_106 and e_113 = e_110) impl (w = v)) and 
((t = v and v = w and e_107 = e_106 and e_113 = e_111) impl (w = v)) and 
((u = v and v = w and e_107 = e_106 and e_113 = e_112) impl (w = v)) and 
((v = v and v = w and e_107 = e_106 and e_113 = e_113) impl (w = v)) and 
((w = v and v = w and e_107 = e_106 and e_113 = e_114) impl (w = v)) and 
((m1 = v and w = w and e_107 = e_106 and e_114 = e_108) impl (w = v)) and 
((m2 = v and w = w and e_107 = e_106 and e_114 = e_109) impl (w = v)) and 
((p = v and w = w and e_107 = e_106 and e_114 = e_110) impl (w = v)) and 
((t = v and w = w and e_107 = e_106 and e_114 = e_111) impl (w = v)) and 
((u = v and w = w and e_107 = e_106 and e_114 = e_112) impl (w = v)) and 
((v = v and w = w and e_107 = e_106 and e_114 = e_113) impl (w = v)) and 
((w = v and w = w and e_107 = e_106 and e_114 = e_114) impl (w = v)) and 
((wp = wt and d_55 = d_38) impl (e_129 = e_130)) and 
((vw = wp and d_28 = d_55) impl (e_128 = e_129)) and 
((vw = wt and d_28 = d_38) impl (e_128 = e_130)) and 
((vt = vw and d_33 = d_28) impl (e_127 = e_128)) and 
((vt = wp and d_33 = d_55) impl (e_127 = e_129)) and 
((vt = wt and d_33 = d_38) impl (e_127 = e_130)) and 
((vp = vt and d_50 = d_33) impl (e_126 = e_127)) and 
((vp = vw and d_50 = d_28) impl (e_126 = e_128)) and 
((vp = wp and d_50 = d_55) impl (e_126 = e_129)) and 
((vp = wt and d_50 = d_38) impl (e_126 = e_130)) and 
((uw = vp and d_16 = d_50) impl (e_125 = e_126)) and 
((uw = vt and d_16 = d_33) impl (e_125 = e_127)) and 
((uw = vw and d_16 = d_28) impl (e_125 = e_128)) and 
((uw = wp and d_16 = d_55) impl (e_125 = e_129)) and 
((uw = wt and d_16 = d_38) impl (e_125 = e_130)) and 
((uv = uw and d_9 = d_16) impl (e_124 = e_125)) and 
((uv = vp and d_9 = d_50) impl (e_124 = e_126)) and 
((uv = vt and d_9 = d_33) impl (e_124 = e_127)) and 
((uv = vw and d_9 = d_28) impl (e_124 = e_128)) and 
((uv = wp and d_9 = d_55) impl (e_124 = e_129)) and 
((uv = wt and d_9 = d_38) impl (e_124 = e_130)) and 
((ut = uv and d_23 = d_9) impl (e_123 = e_124)) and 
((ut = uw and d_23 = d_16) impl (e_123 = e_125)) and 
((ut = vp and d_23 = d_50) impl (e_123 = e_126)) and 
((ut = vt and d_23 = d_33) impl (e_123 = e_127)) and 
((ut = vw and d_23 = d_28) impl (e_123 = e_128)) and 
((ut = wp and d_23 = d_55) impl (e_123 = e_129)) and 
((ut = wt and d_23 = d_38) impl (e_123 = e_130)) and 
((up = ut and d_45 = d_23) impl (e_122 = e_123)) and 
((up = uv and d_45 = d_9) impl (e_122 = e_124)) and 
((up = uw and d_45 = d_16) impl (e_122 = e_125)) and 
((up = vp and d_45 = d_50) impl (e_122 = e_126)) and 
((up = vt and d_45 = d_33) impl (e_122 = e_127)) and 
((up = vw and d_45 = d_28) impl (e_122 = e_128)) and 
((up = wp and d_45 = d_55) impl (e_122 = e_129)) and 
((up = wt and d_45 = d_38) impl (e_122 = e_130)) and 
((tp = up and d_60 = d_45) impl (e_121 = e_122)) and 
((tp = ut and d_60 = d_23) impl (e_121 = e_123)) and 
((tp = uv and d_60 = d_9) impl (e_121 = e_124)) and 
((tp = uw and d_60 = d_16) impl (e_121 = e_125)) and 
((tp = vp and d_60 = d_50) impl (e_121 = e_126)) and 
((tp = vt and d_60 = d_33) impl (e_121 = e_127)) and 
((tp = vw and d_60 = d_28) impl (e_121 = e_128)) and 
((tp = wp and d_60 = d_55) impl (e_121 = e_129)) and 
((tp = wt and d_60 = d_38) impl (e_121 = e_130)) and 
((m2w = tp and d_74 = d_60) impl (e_120 = e_121)) and 
((m2w = up and d_74 = d_45) impl (e_120 = e_122)) and 
((m2w = ut and d_74 = d_23) impl (e_120 = e_123)) and 
